SampleID,exp_nr,Cultivar,rep,Soil_type,Functinoal_group,Select_FT,shoot_length_cm,root_length_cm,shoot_dry_weight_g,root_dry_weight_g,leaf_metabolite_richness,leaf_metabolite_evenness,leaf_metabolite_composition_axis1,root_exudate_richness_median,root_exudate_shannon_median,root_exudate_evenness_median,root_exudate_composition_axis1_medain,Bac_richness,Bac_shannon,Bac_simpson,Phylogenetic_diversity,Bac_evenness,Bac_axis1,Bac_axis2,Fun_richness,Fun_shannon,Fun_simpson,Fun_evenness,Fun_axis1,Fun_axis2
S1_16S,1,Ballade,1,rhizo,c,no,6.5,33,0.63,0.094603053,74,0.90154648,0.184257341,31,3.158433102,0.919756806,0.180780622,1124,6.373491529,0.996191127,87.82557145,0.90730391,-0.032864927,0.06762625,422,4.399243507,0.963439591,0.727748493,0.073336252,0.021382572
S10_16S,10,Jelly,1,rhizo,d,d,17,33,0.494,0.115341505,84,0.897445949,0.074647887,22,2.623614948,0.848779979,-0.1525734,974,6.105884838,0.996399836,78.20155297,0.887301248,-0.003416587,-0.111959772,416,4.220728722,0.949039725,0.699875477,-0.17048293,0.007423449
S100_16S,100,Zenia,2,rhizo,b,no,15.5,31,0.4,0.092743515,82,0.940601002,-0.061672782,28,2.736239736,0.821150001,0.120992751,1550,6.676048339,0.996075048,98.97126376,0.908799219,-0.032215469,0.075386239,438,4.64107127,0.979398784,0.763055611,0.060244588,0.01914607
S101_16S,101,Atlantic,2,rhizo,b,no,15.5,32,0.497,0.135909178,82,0.920894451,-0.003600841,35,3.132821677,0.881157519,0.271599104,1386,6.540311397,0.995579263,91.79784088,0.904085044,-0.002318369,0.11388565,436,4.685509755,0.978854624,0.770942015,0.072803448,0.016587203
S102_16S,102,Orlik Cs,2,rhizo,b,no,23.5,12.7,0.096,0.0224,79,0.936342239,-0.299418174,29,2.803230805,0.832487238,0.10932581,1294,6.456872762,0.995713175,89.84268299,0.901106502,-0.102289965,-0.033279519,432,4.215716008,0.952772927,0.694696828,-0.009303669,-0.051142658
S103_16S,103,King Edward Vii,3,rhizo,b,no,28,30,0.747,0.077112529,82,0.932611975,-0.105334974,33,3.117210976,0.891521303,0.202140807,1110,6.427275722,0.99550298,81.38761075,0.916595842,0.028110908,0.094080218,424,4.551081674,0.974900377,0.752278048,0.037479026,0.146385551
S104_16S,104,Sagitta,3,rhizo,d,no,11,25,0.361,0.051664792,83,0.916426671,-0.060572061,24,2.604259684,0.819451093,-0.045081286,874,6.069020327,0.995837211,70.54301914,0.896050245,0.157865059,-0.095482798,416,4.675013896,0.981017179,0.775204424,0.069538728,0.040191318
S105_16S,105,Kama,3,rhizo,b,b,18,35,0.242,0.070947528,84,0.932361063,-0.006062351,32,3.143651692,0.907066141,0.278192321,1271,6.475470777,0.996185552,89.55639669,0.905969511,0.003816105,0.100456775,389,4.153660957,0.957950633,0.696504686,-0.005263589,0.131699957
S106_16S,106,Zagloba,3,rhizo,d,no,16,18,0.312,0.067262924,83,0.916491636,0.000620823,20,2.551346712,0.851660455,-0.140322483,1140,6.386843301,0.996699518,82.17650274,0.907378848,0.030027833,0.075790923,430,4.672665727,0.981543842,0.770585627,0.060941067,0.113146577
S107_16S,107,Fianna,3,rhizo,d,no,17,33,0.334,0.110723367,82,0.904821425,0.136739881,17,2.31859947,0.818363882,-0.294137171,1264,6.553571158,0.996327566,87.27616409,0.917605376,-0.023535033,0.08369443,444,4.656393382,0.975024493,0.763866042,-0.02924414,-0.042762734
S108_16S,108,Wolfram,3,rhizo,a,no,19,38,0.598,0.089526902,84,0.918066602,0.012086145,24,2.655541637,0.835587369,-0.094219374,1136,6.312963223,0.996054572,82.78268604,0.897330803,-0.059088925,0.03531362,422,4.601493473,0.976764284,0.761205861,0.109076241,-0.00777458
S109_16S,109,Janka,3,rhizo,a,no,17,36,0.342,0.087486521,83,0.942768789,-0.038857374,18,2.32225979,0.803446748,-0.042183264,1105,6.347028957,0.996225743,81.78512887,0.905734974,-0.017737202,0.084802775,430,4.565086183,0.973652945,0.752844309,0.098351375,-0.023708474
S11_16S,11,Cosima,1,rhizo,a,no,21,29,0.393,0.102280842,83,0.931920275,-0.250225721,22,2.513434397,0.813134868,-0.200196021,1022,6.295064506,0.994959404,82.52726746,0.908442062,0.05901836,0.020128368,421,4.490249251,0.969733793,0.743094835,-0.050520032,-0.094159571
S110_16S,110,Apollo,3,rhizo,d,no,15.5,30,0.595,0.091398605,82,0.927685008,-0.068425035,19,2.278233237,0.773741026,-0.241010632,930,6.219647184,0.995081829,74.74284081,0.909945753,0.020557525,-0.069828571,365,4.079120005,0.943813876,0.691388301,-0.027425074,0.183544474
S111_16S,111,Zenia,3,rhizo,b,no,18,31,0.257,0.062609214,82,0.893638809,0.057872,28,2.736239736,0.821150001,0.120992751,1217,6.367145954,0.995910764,86.69035255,0.896257997,-0.014523591,0.00614925,405,4.285151105,0.958180081,0.713729465,0.036004791,0.127476053
S112_16S,112,Ursus,3,rhizo,c,no,16,39,0.358,0.121895088,82,0.914935329,-2.41E-05,26,2.865437746,0.879482149,-0.131982982,1039,6.260547642,0.996073283,78.35579964,0.90131515,-0.035140489,0.041710424,425,4.481999424,0.969730481,0.740570619,-0.055228083,-0.057368624
S113_16S,113,Arran Banner,3,rhizo,a,no,27,30,0.655,0.072610079,83,0.927267608,-0.192737499,27,2.700076494,0.819238513,-0.041939306,1103,6.313465359,0.995078,84.83929227,0.901178346,-0.000760818,-0.00107904,434,4.337941345,0.96327445,0.714294341,-0.166842028,0.01724069
S114_16S,114,Cariboo,3,rhizo,d,no,15,43,0.303,0.090675845,81,0.914505445,0.062173622,22,2.444669795,0.790888457,-0.172040951,1102,6.318670231,0.995009115,83.75339386,0.90203807,-0.019744912,0.020909807,464,4.651895231,0.977240727,0.757651905,0.058334724,0.001559595
S115_16S,115,Danuta,3,rhizo,c,c,12,36,0.492,0.058003106,79,0.892266786,0.10374024,44,3.46479079,0.915596501,0.436372034,906,6.226697166,0.993709163,71.04886647,0.914475139,0.105893354,-0.076292535,356,3.123442385,0.792838898,0.531656036,-0.469139151,-0.00392421
S116_16S,116,Rudawa,3,rhizo,d,d,12,29,0.651,0.113686622,82,0.931218503,-0.015615324,15,2.184404557,0.806633701,-0.175943969,1423,6.574667438,0.993674238,92.72136153,0.905536392,0.033189006,-0.000362582,345,2.927615493,0.710981409,0.500999955,-0.472128752,-0.047901547
S117_16S,117,Ackersegen,3,rhizo,d,no,17,21,0.652,0.096726414,83,0.936133093,-0.070762994,15,2.288542982,0.845088832,-0.279521439,1029,6.322932026,0.996973765,79.23173541,0.911565686,0.092748569,-0.032018638,437,4.476735161,0.969256558,0.736313216,-0.071742327,-0.088909729
S118_16S,118,Orlik Cs,3,rhizo,b,no,30,17,0.053,,79,0.92708421,-0.335308346,29,2.803230805,0.832487238,0.10932581,1151,6.370068991,0.994336372,83.01616471,0.903762737,0.062052228,-0.104706073,354,3.216844669,0.805964641,0.548080071,-0.080102129,0.230916595
S119_16S,119,Tewadi,3,rhizo,a,no,14,37,0.475,0.066134214,83,0.924637253,0.008298509,22,2.501891743,0.809400641,-0.16870474,981,6.27119727,0.995910938,78.50751127,0.910376904,0.06003923,-0.016556928,429,3.944953048,0.893777646,0.650825882,-0.293028571,-0.066118405
S12_16S,12,Inwestor,1,rhizo,b,no,16,23,0.825,0.169188793,83,0.934364177,-0.204722476,35,3.240226382,0.911366855,0.364852398,1061,6.292644763,0.996375453,78.44711724,0.903211489,-0.008108749,-0.011616739,395,3.941841133,0.919350326,0.659293602,-0.008960419,-0.016078759
S120_16S,120,Atol,3,rhizo,c,c,16,37,0.564,0.094095968,80,0.920466137,-0.041556136,26,2.882380574,0.884682372,0.107660355,854,6.038753488,0.995472791,70.53048855,0.894639266,0.130255989,-0.116360976,374,4.064958846,0.923438475,0.686155187,-0.31653404,0.02703738
S121_16S,121,Szyper,3,rhizo,a,no,16,32,0.673,0.133176101,83,0.929512391,-0.049467297,27,2.713458773,0.823298872,0.020229108,1602,6.6371684,0.996707436,100.3791572,0.8994662,-0.107706781,0.019298454,411,4.433283267,0.972740689,0.736597924,0.083885184,0.014958333
S122_16S,122,Amex,3,rhizo,b,no,19,28,0.537,0.059322861,83,0.914430888,0.031471452,34,3.197849832,0.906841433,0.181265495,1079,6.26761036,0.996326196,82.66544345,0.897451154,0.113940063,-0.02296798,388,4.479935504,0.977090859,0.75154026,0.042610069,0.158017452
S123_16S,123,Astrid,3,rhizo,b,no,17,30,0.777,0.108971887,82,0.912131232,-0.233877897,22,2.768737718,0.895729437,0.084940835,961,6.206509195,0.995662182,74.06887589,0.903688457,-0.002207461,-0.193326854,400,4.228798463,0.956971697,0.705803803,-0.143091541,-0.021874849
S124_16S,124,Wyszoborski,3,rhizo,a,no,15,34,0.488,0.092435449,81,0.917623689,-0.046515123,21,2.52502738,0.829367309,-0.201888972,866,6.066493424,0.996799585,71.62169801,0.896894833,0.020282202,-0.111697298,367,3.877683899,0.925448394,0.656637815,0.005694781,0.151493845
S125_16S,125,Jelly,3,rhizo,d,d,18,43,0.686,0.112896791,84,0.944036332,-0.045646304,22,2.623614948,0.848779979,-0.1525734,1079,6.258079278,0.993268875,77.56978229,0.89608641,-0.115418075,-0.041751695,426,4.558378181,0.975579923,0.75289848,0.055176554,0.011684688
S126_16S,126,Inwestor,3,rhizo,b,no,23,46,0.405,0.108439874,83,0.936921058,-0.133561171,35,3.240226382,0.911366855,0.364852398,1243,6.365927522,0.997190037,86.95302631,0.893428014,-0.056459897,-0.11727231,396,4.147231459,0.950718818,0.693352995,0.06102419,0.092619671
S127_16S,127,Syrena,3,rhizo,b,no,13,30,0.273,0.092594214,84,0.944618704,-0.129024305,33,3.197353114,0.914441927,0.217139976,1257,6.499164762,0.996581337,90.4634098,0.910695727,0.017570554,0.060494275,409,4.315806093,0.964422975,0.717660544,0.040573099,0.07175273
S128_16S,128,Moni,3,rhizo,b,no,17,22,0.347,0.062037607,83,0.926579969,-0.003732969,28,2.822317811,0.846982171,0.157624357,1081,6.269771074,0.995413889,79.78147044,0.897522552,-0.081000832,-0.023929362,449,4.343540083,0.959202415,0.711236909,0.018788642,-0.100936434
S129_16S,129,Wiebke,3,rhizo,b,no,13,30,0.511,0.071758722,83,0.916693294,0.009469893,33,3.200219329,0.915261664,0.151426873,1101,6.326217143,0.994628144,82.87995103,0.903232511,-0.023975252,0.02957095,419,4.510162262,0.968308269,0.746978914,0.096341496,-0.026189659
S13_16S,13,Erdkraft,1,rhizo,c,no,15,30,0.346,0.080567308,83,0.897825089,0.183045759,23,2.635278699,0.840466771,0.05692329,995,6.28161825,0.995712027,74.3825208,0.910017726,0.105604342,-0.02524575,455,4.713151955,0.981047083,0.770085444,0.061959425,0.06378397
S130_16S,130,Cosima,3,rhizo,a,no,20,29,0.705,0.086357825,83,0.940712593,-0.310616296,22,2.513434397,0.813134868,-0.200196021,1194,6.365239334,0.995938059,85.09702364,0.89840248,-0.076439005,0.0087314,402,4.331765404,0.963687179,0.722388062,0.110678249,-0.053567091
S131_16S,131,Anielka,3,rhizo,d,no,18,26,0.288,0.072767465,80,0.890636723,0.096795286,21,2.623102982,0.861581097,-0.151472247,1011,6.327150194,0.994876495,79.49727117,0.914500494,0.014092413,0.079635244,441,4.686221133,0.98034307,0.769615141,0.075706832,-0.000951571
S132_16S,132,Baltyk,3,rhizo,d,no,17,22,0.416,0.0705626,82,0.910443268,0.069855017,15,2.188193256,0.808032752,-0.264465215,1186,6.417015147,0.995237461,86.15774797,0.906570427,-0.036900905,0.064242231,429,4.555251505,0.975731175,0.751510993,0.09874107,-0.025457911
S133_16S,133,Erdkraft,3,rhizo,c,no,13,25,0.354,0.025642685,83,0.931619698,0.069984781,23,2.635278699,0.840466771,0.05692329,990,6.24951303,0.996659298,75.35277957,0.906027886,-0.064111564,-0.019022345,384,4.058138908,0.941020165,0.681966506,0.024430919,0.206340816
S134_16S,134,Pasja Pomorska,3,rhizo,a,a,15,24,0.393,0.086870227,83,0.9348349,-0.117663653,22,2.483076099,0.803313489,-0.124879351,1233,6.490747374,0.996548235,86.45467701,0.911979761,-0.019905885,0.130755059,429,4.4782201,0.968961617,0.738802595,0.1254797,-0.089728133
S135_16S,135,Cobra,3,rhizo,a,no,16,26,0.505,0.133108525,84,0.918863763,0.02445894,14,2.118172457,0.802624647,-0.34817572,1295,6.415371162,0.996945862,88.7175367,0.895218121,-0.166442557,0.077077239,457,4.542925958,0.969359914,0.741740539,-0.044794815,-0.131319873
S136_16S,136,Aula,3,rhizo,c,no,16,17,0.268,0.08231985,78,0.887916098,0.127981582,28,2.852326808,0.85598792,0.027141062,1234,6.52145608,0.995746238,89.74691857,0.916190114,0.03444744,0.087542213,431,4.505846373,0.970967879,0.742790321,-0.046156445,-0.096161884
S137_16S,137,Atlantic,3,rhizo,b,no,14,30,0.817,0.112157871,82,0.941311797,-0.054027221,35,3.132821677,0.881157519,0.271599104,1252,6.443820093,0.996705556,87.36975269,0.903445118,0.066667445,0.092329174,454,4.423211563,0.960566449,0.72297177,0.093332106,-0.091911054
S138_16S,138,Brda Stara,3,rhizo,d,d,31,17,0.058,0.04244997,79,0.909664936,-0.06926194,22,2.418482961,0.782416611,-0.178067436,1006,6.202154501,0.997283661,76.72372952,0.897076962,-0.015807615,0.043332589,427,4.264923407,0.944857118,0.70415643,0.129069607,-0.100462396
S139_16S,139,Belladonna,3,rhizo,c,no,18,29.5,0.31,0.100060186,81,0.914501265,0.02139127,26,2.831443849,0.869048481,-0.01047521,1062,6.234459515,0.996257533,77.2095042,0.894738914,-0.088388841,0.068374034,444,4.507635353,0.968851836,0.739462776,0.117046337,-0.095946668
S14_16S,14,Szyper,1,rhizo,a,no,11.5,30,0.468,0.106153305,83,0.916430256,0.038132599,27,2.713458773,0.823298872,0.020229108,1046,6.312217691,0.993586352,77.88335846,0.907876319,-0.084903515,-0.00242153,355,4.110528355,0.962285629,0.700007817,0.009401396,0.186435323
S140_16S,140,Bihoro,3,rhizo,a,a,12.5,32.5,0.421,0.079653123,82,0.929906623,-0.008007964,20,2.640927385,0.881563219,0.007800925,962,6.224893578,0.997317014,73.24129959,0.906228051,0.093133134,0.01793028,402,4.134616773,0.937665835,0.689510516,-0.199232828,-0.057715998
S141_16S,141,Cajka,3,rhizo,c,no,18,21,0.251,0.077350549,80,0.914637548,0.074586583,34,3.057308043,0.866986805,0.256994977,750,5.990988017,0.996415095,64.24106575,0.904973077,0.110032014,-0.150531658,411,4.17997829,0.935172305,0.69451085,-0.225338301,-0.034836406
S142_16S,142,Carnea,3,rhizo,a,no,14,36,0.47,0.079543604,82,0.933332808,0.010674545,23,2.671625479,0.852058813,-0.10352143,788,5.993401618,0.996847926,67.83797043,0.898628583,0.164995129,-0.046489699,409,4.459101092,0.971719294,0.741488577,0.044412879,0.041514835
S143_16S,143,Donella,3,rhizo,b,no,18,31,0.2,0.075746154,83,0.927601933,0.076496598,33,3.045743976,0.871081765,0.22144774,1235,6.47271089,0.996867004,87.45091722,0.909238498,0.04076369,0.094771381,437,4.449620142,0.965268107,0.731853459,-0.090003959,-0.097091544
S144_16S,144,Ceres,3,rhizo,c,no,20,36,0.503,0.078204082,80,0.920586851,-0.003489793,26,2.784597944,0.854670177,-0.08475037,1014,6.292892596,0.994563011,74.71738758,0.909159688,0.126163019,0.050906643,405,4.395864604,0.965432408,0.732169768,0.077423429,-0.011769514
S145_16S,145,Desiree,3,rhizo,a,a,16,29,0.394,0.217966931,84,0.939354098,-0.023522039,22,2.473531697,0.800225728,-0.18218285,1347,6.520322426,0.993490963,85.7655978,0.904892111,0.058441514,0.131361743,436,4.583211579,0.976867195,0.754110129,0.059565905,-0.093623647
S146_16S,146,Herbstfreude,3,rhizo,c,no,17,23,0.294,0.039736004,79,0.909811335,-0.049322558,27,2.847585011,0.863994526,0.18367484,1217,6.340032532,0.995515828,85.01490906,0.892441433,0.060345674,0.081596707,410,3.970839276,0.917905772,0.66002918,0.112762417,-0.092382418
S147_16S,147,Salto,3,rhizo,b,b,18,27,0.561,0.117810025,82,0.904500312,0.105701551,32,3.045218901,0.878664441,0.283751629,1335,6.567727664,0.995280826,90.97687072,0.912604377,0.000162729,0.057674438,449,4.526634672,0.971584848,0.741217899,0.002434548,-0.102701075
S148_16S,148,Czapla,3,rhizo,d,no,18,28,0.556,0.098523552,79,0.91142152,0.115438313,15,2.125112081,0.784738806,-0.178681398,1598,6.710766596,0.995818036,96.37703087,0.909748418,0.05295161,0.116841248,439,4.537997681,0.97138743,0.745829258,0.108271602,-0.082347285
S149_16S,149,Bodenkraft,3,rhizo,d,no,16,21,0.338,0.109355086,80,0.913300177,0.043160388,16,2.159055056,0.778714505,-0.300957759,1332,6.530770951,0.990657359,88.40294781,0.907752905,0.007045794,0.063762121,425,4.409015571,0.965018146,0.728511337,0.10073265,-0.109714882
S15_16S,15,Carnea,1,rhizo,a,no,15.5,35,0.476,0.05063872,82,0.928452666,0.04214235,23,2.671625479,0.852058813,-0.10352143,1032,6.219579815,0.996499875,75.47022952,0.896289409,-0.079659219,-0.062011575,411,4.402354659,0.969870414,0.731459081,-0.039545013,0.000244094
S150_16S,150,Krab,3,rhizo,b,b,16,20,0.326,0.074184682,83,0.934505712,-0.008606977,46,3.595127969,0.939008802,0.437707303,1414,6.602412467,0.995831395,92.5789577,0.910153102,0.05892601,0.141142303,434,4.471326411,0.972941419,0.7362578,0.109358461,-0.046055416
S151_16S,151,Apta,3,rhizo,d,no,13.5,27,0.202,0.125641612,82,0.929531731,-0.092140215,13,2.081751296,0.81161497,-0.065780417,1291,6.463619086,0.994610407,92.22876115,0.902340295,0.045801138,0.141910158,409,4.456561443,0.972348324,0.741066267,0.112458157,-0.042639001
S152_16S,152,Kmiec,3,rhizo,b,no,19,29,0.523,0.16032257,83,0.935668391,-0.026566991,28,2.881754651,0.864819264,0.01517078,1347,6.546353154,0.997041946,91.67127302,0.908504663,0.024586393,0.095896478,441,4.55142521,0.971090709,0.747477692,0.117073698,-0.08562153
S153_16S,153,Ballade,3,rhizo,c,no,20,33,0.35,0.064503098,74,0.906263404,0.132011647,31,3.158433102,0.919756806,0.180780622,1274,6.532475096,0.996001553,87.83142252,0.913643507,-0.036227799,0.075009655,430,4.602271945,0.977187591,0.758976743,0.10584013,-0.047839783
S16_16S,16,Czapla,1,rhizo,d,no,16,33,0.436,0.074168421,79,0.898785703,0.120311675,15,2.125112081,0.784738806,-0.178681398,848,6.10884436,0.995778511,67.4080381,0.905969524,0.000941097,-0.133238679,403,4.586948522,0.979101224,0.764626943,0.045139574,0.113631345
S17_16S,17,Tewadi,1,rhizo,a,no,10,30,0.624,0.14777753,83,0.905702629,0.033832843,22,2.501891743,0.809400641,-0.16870474,1324,6.409281871,0.995300926,87.40898903,0.891612948,-0.07724708,-0.010555799,457,4.645551577,0.976409485,0.758496608,-0.038452637,-0.055064042
S18_16S,18,Amex,1,rhizo,b,no,21,34,0.641,0.087452441,83,0.908347007,-0.053124895,34,3.197849832,0.906841433,0.181265495,1041,6.263398695,0.995923216,76.15433975,0.901476026,0.037164196,0.007242032,438,4.621680461,0.978634172,0.759867497,0.059373072,0.070677082
S19_16S,19,Wyszoborski,1,rhizo,a,no,15,27,0.544,0.120340725,81,0.935365974,-0.086809442,21,2.52502738,0.829367309,-0.201888972,1191,6.378135736,0.996122473,87.47698865,0.900542463,-0.018161345,0.013854254,442,4.629854013,0.976564493,0.760075272,0.104089621,-0.042958448
S2_16S,2,Bodenkraft,1,rhizo,d,no,12,31,0.193,0.114526316,80,0.932338507,-0.071385472,16,2.159055056,0.778714505,-0.300957759,1042,6.258904871,0.996210204,76.44859665,0.90070477,0.08010032,-0.017490076,402,4.584318765,0.979526162,0.764505194,0.062644095,0.074223396
S20_16S,20,Sagitta,1,rhizo,d,no,9,27,0.27,0.059632935,83,0.902810515,-0.046517267,24,2.604259684,0.819451093,-0.045081286,783,5.860503522,0.996142978,68.20446425,0.87954177,-0.084424859,-0.071846674,418,4.527455276,0.97577833,0.750139873,0.100000817,-0.014200263
S21_16S,21,Wiebke,1,rhizo,b,no,15,6,0.464,0.05696378,83,0.911670385,0.028291767,33,3.200219329,0.915261664,0.151426873,1048,6.339390292,0.995557272,77.2896871,0.911534073,0.049283009,0.011331736,437,4.729026815,0.981568754,0.777809009,0.078629594,0.029212116
S22_16S,22,Astrid,1,rhizo,b,no,19,34,0.454,0.088111324,82,0.890615594,-0.023782204,22,2.768737718,0.895729437,0.084940835,860,6.13830614,0.995923495,69.51719653,0.908445695,0.089836113,-0.10598471,407,4.509408782,0.976537999,0.750465798,0.024236968,0.107971538
S23_16S,23,Rudawa,1,rhizo,d,d,12,35,0.573,0.138682075,82,0.906798331,0.01911622,15,2.184404557,0.806633701,-0.175943969,1008,6.239538611,0.996869907,75.9541044,0.902225003,-0.038741092,-0.008398628,406,4.136577558,0.930378413,0.688700356,-0.212676027,-0.11532087
S24_16S,24,Salto,1,rhizo,b,b,17.5,32,0.426,0.152462093,82,0.90547729,0.100545922,32,3.045218901,0.878664441,0.283751629,1246,6.523510738,0.995794165,89.7664022,0.915234438,0.033825195,0.128169212,432,4.346182615,0.962615071,0.71619608,0.053015691,-0.099820165
S25_16S,25,Atol,1,rhizo,c,c,14.5,20,0.435,0.061709129,80,0.909806474,0.048163958,26,2.882380574,0.884682372,0.107660355,1122,6.32628995,0.99504483,86.12903251,0.900812869,0.050711916,0.038581283,301,3.001788638,0.800098986,0.525973478,-0.081350844,0.213435233
S26_16S,26,Brda Stara,1,rhizo,d,d,21.5,8.5,0.245,0.026501002,79,0.928029131,-0.141632479,22,2.418482961,0.782416611,-0.178067436,953,6.18121217,0.991037481,77.45648154,0.901101921,0.11676509,0.035802371,427,4.276558111,0.951919837,0.706077367,-0.086290863,0.014177701
S27_16S,27,Kama,1,rhizo,b,b,18,36,0.595,0.111827957,84,0.919025596,0.041486009,32,3.143651692,0.907066141,0.278192321,765,6.006833968,0.9966568,63.91436238,0.904660587,0.110365087,-0.007715629,368,4.285678989,0.966972508,0.725392489,0.013150497,0.129770221
S28_16S,28,Pasja Pomorska,1,rhizo,a,a,15,22,0.534,0.087866099,83,0.9245686,-0.0953866,22,2.483076099,0.803313489,-0.124879351,1057,6.286365984,0.996313233,79.57203949,0.902799722,-0.066530773,0.024501549,438,4.648327265,0.978511687,0.764248596,0.096568016,-0.021682285
